mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
Toyota ,Land Cruiser ,200 Series Рестайлинг 2 2015 – н.в. ,Внедорожник 5 дв. ,2016,4 450 000 ₽,77000,чёрный,327,1955,94 × 83,4950,дисковые вентилируемые,J,230,5,"5, 7",6,8,2850,автомат,автомат,309 / 227 при 5500,195,439 при 3400,АИ-95,309 л.с.,4.6 л,909,4608,93,дисковые вентилируемые,3350,полный,8.6 с,8.6,285/65/R17  285/60/R18,"переднее, продольное",V-образное,13.9 л,18.2/11.4/13.9,распределенный впрыск (многоточечный),2585,10.2,Япония,бензин,"зависимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1980,1645,1650,Euro 5,nan,nan
Toyota ,Land Cruiser ,200 Series Рестайлинг 2 2015 – н.в. ,Внедорожник 5 дв. ,2016,4 100 000 ₽,136000,белый,270,1955,86 × 96,4950,дисковые вентилируемые,J,230,5,"5, 7",6,8,2850,автомат,автомат,249 / 183 при 2800 – 3600,210,650 при 1600 – 2600,ДТ,249 л.с.,4.5 л,909,4461,93,дисковые вентилируемые,3350,полный,8.9 с,8.9,285/60/R18,"переднее, продольное",V-образное,10.2 л,12/9.1/10.2,nan,2585,16.8,Япония,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1980,1645,1650,Euro 5,nan,nan
Toyota ,Land Cruiser ,200 Series Рестайлинг 2 2015 – н.в. ,Внедорожник 5 дв. ,2016,4 099 000 ₽,105255,белый,327,1955,94 × 83,4950,дисковые вентилируемые,J,230,5,"5, 7",6,8,2850,автомат,автомат,309 / 227 при 5500,195,439 при 3400,АИ-95,309 л.с.,4.6 л,909,4608,93,дисковые вентилируемые,3350,полный,8.6 с,8.6,285/65/R17  285/60/R18,"переднее, продольное",V-образное,13.9 л,18.2/11.4/13.9,распределенный впрыск (многоточечный),2585,10.2,Япония,бензин,"зависимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1980,1645,1650,Euro 5,nan,nan
Toyota ,Land Cruiser ,200 Series Рестайлинг 2 2015 – н.в. ,Внедорожник 5 дв. ,2019,5 330 000 ₽,22000,белый,270,1955,86 × 96,4950,дисковые вентилируемые,J,230,5,"5, 7",6,8,2850,автомат,автомат,249 / 183 при 2800 – 3600,210,650 при 1600 – 2600,ДТ,249 л.с.,4.5 л,909,4461,93,дисковые вентилируемые,3350,полный,8.9 с,8.9,285/60/R18,"переднее, продольное",V-образное,10.2 л,12/9.1/10.2,nan,2585,16.8,Япония,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1980,1645,1650,Euro 5,nan,nan
Toyota ,Land Cruiser ,200 Series Рестайлинг 2 2015 – н.в. ,Внедорожник 5 дв. ,2018,6 634 000 ₽,16053,чёрный,327,1955,94 × 83,4950,дисковые вентилируемые,J,230,5,"5, 7",6,8,2850,автомат,автомат,309 / 227 при 5500,195,439 при 3400,АИ-95,309 л.с.,4.6 л,909,4608,93,дисковые вентилируемые,3350,полный,8.6 с,8.6,285/65/R17  285/60/R18,"переднее, продольное",V-образное,13.9 л,18.2/11.4/13.9,распределенный впрыск (многоточечный),2585,10.2,Япония,бензин,"зависимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1980,1645,1650,Euro 5,nan,nan
Toyota ,Land Cruiser ,200 Series Рестайлинг 2 2015 – н.в. ,Внедорожник 5 дв. ,2016,4 103 000 ₽,84650,чёрный,270,1955,86 × 96,4950,дисковые вентилируемые,J,230,5,"5, 7",6,8,2850,автомат,автомат,249 / 183 при 2800 – 3600,210,650 при 1600 – 2600,ДТ,249 л.с.,4.5 л,909,4461,93,дисковые вентилируемые,3350,полный,8.9 с,8.9,285/60/R18,"переднее, продольное",V-образное,10.2 л,12/9.1/10.2,nan,2585,16.8,Япония,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1980,1645,1650,Euro 5,nan,nan
Toyota ,Land Cruiser ,200 Series Рестайлинг 2 2015 – н.в. ,Внедорожник 5 дв. ,2018,5 097 000 ₽,18128,белый,270,1955,86 × 96,4950,дисковые вентилируемые,J,230,5,"5, 7",6,8,2850,автомат,автомат,249 / 183 при 2800 – 3600,210,650 при 1600 – 2600,ДТ,249 л.с.,4.5 л,909,4461,93,дисковые вентилируемые,3350,полный,8.9 с,8.9,285/60/R18,"переднее, продольное",V-образное,10.2 л,12/9.1/10.2,nan,2585,16.8,Япония,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1980,1645,1650,Euro 5,nan,nan
Toyota ,Land Cruiser ,200 Series Рестайлинг 2 2015 – н.в. ,Внедорожник 5 дв. ,2015,3 995 000 ₽,115396,чёрный,270,1955,86 × 96,4950,дисковые вентилируемые,J,230,5,"5, 7",6,8,2850,автомат,автомат,249 / 183 при 2800 – 3600,210,650 при 1600 – 2600,ДТ,249 л.с.,4.5 л,909,4461,93,дисковые вентилируемые,3350,полный,8.9 с,8.9,285/60/R18,"переднее, продольное",V-образное,10.2 л,12/9.1/10.2,nan,2585,16.8,Япония,дизель,"зависимая, пружинная",турбонаддув,"независимая, пружинная",полный,ДТ,4,1980,1645,1650,Euro 5,nan,nan
Subaru ,Forester ,IV 2012 – 2015 ,Внедорожник 5 дв. ,2014,1 300 000 ₽,130000,серый,190,1735,94 × 90,4595,дисковые,J,220,5,5,nan,4,2640,вариатор,вариатор,171 / 126 при 5800,196,235 при 4100,АИ-95,171 л.с.,2.5 л,488/1577,2498,60,дисковые вентилируемые,1850,полный,9.9 с,9.9,225/55/R18,"переднее, продольное",оппозитное,8.2 л,10.9/6.7/8.2,распределенный впрыск (многоточечный),1513,10,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1795,1550,1545,nan,5 / 5,EuroNCAP
Subaru ,Forester ,IV 2012 – 2015 ,Внедорожник 5 дв. ,2014,1 180 273 ₽,62801,белый,182,1735,84 × 90,4595,дисковые,J,220,5,5,nan,4,2640,вариатор,вариатор,150 / 110 при 6200,192,198 при 4200,АИ-95,150 л.с.,2.0 л,488/1577,1995,60,дисковые вентилируемые,1850,полный,11.8 с,11.8,225/60/R17  225/55/R18,"переднее, продольное",оппозитное,7.9 л,10.6/6.3/7.9,распределенный впрыск (многоточечный),1499,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1795,1550,1545,nan,5 / 5,EuroNCAP
Subaru ,Forester ,IV 2012 – 2015 ,Внедорожник 5 дв. ,2014,970 000 ₽,128000,белый,182,1735,84 × 90,4595,дисковые,J,220,5,5,nan,4,2640,вариатор,вариатор,150 / 110 при 6200,192,198 при 4200,АИ-95,150 л.с.,2.0 л,488/1577,1995,60,дисковые вентилируемые,1850,полный,11.8 с,11.8,225/60/R17  225/55/R18,"переднее, продольное",оппозитное,7.9 л,10.6/6.3/7.9,распределенный впрыск (многоточечный),1499,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1795,1550,1545,nan,5 / 5,EuroNCAP
Subaru ,Forester ,IV 2012 – 2015 ,Внедорожник 5 дв. ,2013,999 000 ₽,211898,серебристый,186,1735,84 × 90,4595,дисковые,J,220,5,5,6,4,2640,механика,механика,150 / 110 при 6200,190,198 при 4200,АИ-95,150 л.с.,2.0 л,488/1577,1995,60,дисковые вентилируемые,1850,полный,10.6 с,10.6,225/60/R17  225/55/R18,"переднее, продольное",оппозитное,8 л,10.4/6.7/8,распределенный впрыск (многоточечный),1469,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1795,1550,1545,nan,5 / 5,EuroNCAP
Subaru ,Forester ,IV 2012 – 2015 ,Внедорожник 5 дв. ,2014,1 265 000 ₽,49950,серебристый,182,1735,84 × 90,4595,дисковые,J,220,5,5,nan,4,2640,вариатор,вариатор,150 / 110 при 6200,192,198 при 4200,АИ-95,150 л.с.,2.0 л,488/1577,1995,60,дисковые вентилируемые,1850,полный,11.8 с,11.8,225/60/R17  225/55/R18,"переднее, продольное",оппозитное,7.9 л,10.6/6.3/7.9,распределенный впрыск (многоточечный),1499,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1795,1550,1545,nan,5 / 5,EuroNCAP
Subaru ,Forester ,IV 2012 – 2015 ,Внедорожник 5 дв. ,2014,1 049 000 ₽,131000,синий,182,1735,84 × 90,4595,дисковые,J,220,5,5,nan,4,2640,вариатор,вариатор,150 / 110 при 6200,192,198 при 4200,АИ-95,150 л.с.,2.0 л,488/1577,1995,60,дисковые вентилируемые,1850,полный,11.8 с,11.8,225/60/R17  225/55/R18,"переднее, продольное",оппозитное,7.9 л,10.6/6.3/7.9,распределенный впрыск (многоточечный),1499,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1795,1550,1545,nan,5 / 5,EuroNCAP
Subaru ,Forester ,IV 2012 – 2015 ,Внедорожник 5 дв. ,2013,1 327 000 ₽,54000,синий,190,1735,94 × 90,4595,дисковые,J,220,5,5,nan,4,2640,вариатор,вариатор,171 / 126 при 5800,196,235 при 4100,АИ-95,171 л.с.,2.5 л,488/1577,2498,60,дисковые вентилируемые,1850,полный,9.9 с,9.9,225/55/R18,"переднее, продольное",оппозитное,8.2 л,10.9/6.7/8.2,распределенный впрыск (многоточечный),1513,10,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1795,1550,1545,nan,5 / 5,EuroNCAP
Subaru ,Forester ,IV 2012 – 2015 ,Внедорожник 5 дв. ,2014,1 197 000 ₽,151343,серебристый,182,1735,84 × 90,4595,дисковые,J,220,5,5,nan,4,2640,вариатор,вариатор,150 / 110 при 6200,192,198 при 4200,АИ-95,150 л.с.,2.0 л,488/1577,1995,60,дисковые вентилируемые,1850,полный,11.8 с,11.8,225/60/R17  225/55/R18,"переднее, продольное",оппозитное,7.9 л,10.6/6.3/7.9,распределенный впрыск (многоточечный),1499,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1795,1550,1545,nan,5 / 5,EuroNCAP
Subaru ,Forester ,IV 2012 – 2015 ,Внедорожник 5 дв. ,2014,1 499 000 ₽,52616,серый,190,1735,94 × 90,4595,дисковые,J,220,5,5,nan,4,2640,вариатор,вариатор,171 / 126 при 5800,196,235 при 4100,АИ-95,171 л.с.,2.5 л,488/1577,2498,60,дисковые вентилируемые,1850,полный,9.9 с,9.9,225/55/R18,"переднее, продольное",оппозитное,8.2 л,10.9/6.7/8.2,распределенный впрыск (многоточечный),1513,10,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1795,1550,1545,nan,5 / 5,EuroNCAP
Subaru ,Forester ,IV 2012 – 2015 ,Внедорожник 5 дв. ,2012,1 247 000 ₽,67000,серебристый,182,1735,84 × 90,4595,дисковые,J,220,5,5,nan,4,2640,вариатор,вариатор,150 / 110 при 6200,192,198 при 4200,АИ-95,150 л.с.,2.0 л,488/1577,1995,60,дисковые вентилируемые,1850,полный,11.8 с,11.8,225/60/R17  225/55/R18,"переднее, продольное",оппозитное,7.9 л,10.6/6.3/7.9,распределенный впрыск (многоточечный),1499,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1795,1550,1545,nan,5 / 5,EuroNCAP
Subaru ,Forester ,IV 2012 – 2015 ,Внедорожник 5 дв. ,2013,995 000 ₽,168000,белый,182,1735,84 × 90,4595,дисковые,J,220,5,5,nan,4,2640,вариатор,вариатор,150 / 110 при 6200,192,198 при 4200,АИ-95,150 л.с.,2.0 л,488/1577,1995,60,дисковые вентилируемые,1850,полный,11.8 с,11.8,225/60/R17  225/55/R18,"переднее, продольное",оппозитное,7.9 л,10.6/6.3/7.9,распределенный впрыск (многоточечный),1499,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1795,1550,1545,nan,5 / 5,EuroNCAP
Subaru ,Forester ,IV 2012 – 2015 ,Внедорожник 5 дв. ,2015,1 387 000 ₽,93228,коричневый,182,1735,84 × 90,4595,дисковые,J,220,5,5,nan,4,2640,вариатор,вариатор,150 / 110 при 6200,192,198 при 4200,АИ-95,150 л.с.,2.0 л,488/1577,1995,60,дисковые вентилируемые,1850,полный,11.8 с,11.8,225/60/R17  225/55/R18,"переднее, продольное",оппозитное,7.9 л,10.6/6.3/7.9,распределенный впрыск (многоточечный),1499,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1795,1550,1545,nan,5 / 5,EuroNCAP
