mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2011,355 000 ₽,94503,бежевый,165,1534,79.5 × 70,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,75 / 55 при 5500,162,112 при 3000,АИ-92,75 л.с.,1.4 л,510,1390,50,дисковые,1535,передний,13 с,13,165/80/R14  185/70/R14,"переднее, поперечное",рядное,6.9 л,9.4/5.5/6.9,распределенный впрыск (многоточечный),975,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2011,305 000 ₽,201215,бежевый,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,84 / 62 при 5500,175,124 при 3000,АИ-92,84 л.с.,1.6 л,510,1598,50,дисковые,1540,передний,11.5 с,11.5,165/80/R14  185/70/R14  185/65/R15,"переднее, поперечное",рядное,7.3 л,10/5.9/7.3,распределенный впрыск (многоточечный),1047,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2012,400 000 ₽,50000,пурпурный,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,4,4,2630,автомат,автомат,103 / 76 при 5750,175,147 при 3750,АИ-92,103 л.с.,1.6 л,510,1598,50,дисковые,1600,передний,11.7 с,11.7,185/70/R14  185/65/R15,"переднее, поперечное",рядное,8.4 л,11.8/6.7/8.4,распределенный впрыск (многоточечный),1090,9.8,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2011,219 000 ₽,280819,бежевый,165,1534,79.5 × 70,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,75 / 55 при 5500,162,112 при 3000,АИ-92,75 л.с.,1.4 л,510,1390,50,дисковые,1535,передний,13 с,13,165/80/R14  185/70/R14,"переднее, поперечное",рядное,6.9 л,9.4/5.5/6.9,распределенный впрыск (многоточечный),975,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2010,300 000 ₽,165000,красный,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,102 / 75 при 5750,180,145 при 3750,АИ-92,102 л.с.,1.6 л,510,1598,50,дисковые,1600,передний,10.5 с,10.5,165/80/R14  185/70/R14  185/65/R15,"переднее, поперечное",рядное,7.1 л,9.4/5.8/7.1,распределенный впрыск (многоточечный),1075,9.8,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2011,215 000 ₽,146863,белый,165,1534,79.5 × 70,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,75 / 55 при 5500,162,112 при 3000,АИ-92,75 л.с.,1.4 л,510,1390,50,дисковые,1535,передний,13 с,13,165/80/R14  185/70/R14,"переднее, поперечное",рядное,6.9 л,9.4/5.5/6.9,распределенный впрыск (многоточечный),975,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2012,389 000 ₽,98834,серый,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,84 / 62 при 5500,175,124 при 3000,АИ-92,84 л.с.,1.6 л,510,1598,50,дисковые,1540,передний,11.5 с,11.5,165/80/R14  185/70/R14  185/65/R15,"переднее, поперечное",рядное,7.3 л,10/5.9/7.3,распределенный впрыск (многоточечный),1047,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2010,255 000 ₽,220000,синий,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,84 / 62 при 5500,175,124 при 3000,АИ-92,84 л.с.,1.6 л,510,1598,50,дисковые,1540,передний,11.5 с,11.5,165/80/R14  185/70/R14  185/65/R15,"переднее, поперечное",рядное,7.3 л,10/5.9/7.3,распределенный впрыск (многоточечный),1047,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2011,305 000 ₽,114784,бежевый,165,1534,79.5 × 70,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,75 / 55 при 5500,162,112 при 3000,АИ-92,75 л.с.,1.4 л,510,1390,50,дисковые,1535,передний,13 с,13,165/80/R14  185/70/R14,"переднее, поперечное",рядное,6.9 л,9.4/5.5/6.9,распределенный впрыск (многоточечный),975,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2015,317 000 ₽,92614,бежевый,165,1534,79.5 × 70,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,75 / 55 при 5500,162,112 при 3000,АИ-92,75 л.с.,1.4 л,510,1390,50,дисковые,1535,передний,13 с,13,165/80/R14  185/70/R14,"переднее, поперечное",рядное,6.9 л,9.4/5.5/6.9,распределенный впрыск (многоточечный),975,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2013,395 000 ₽,109399,бежевый,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,84 / 62 при 5500,175,124 при 3000,АИ-92,84 л.с.,1.6 л,510,1598,50,дисковые,1540,передний,11.5 с,11.5,165/80/R14  185/70/R14  185/65/R15,"переднее, поперечное",рядное,7.3 л,10/5.9/7.3,распределенный впрыск (многоточечный),1047,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2013,355 000 ₽,114000,чёрный,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,102 / 75 при 5750,180,145 при 3750,АИ-92,102 л.с.,1.6 л,510,1598,50,дисковые,1600,передний,10.5 с,10.5,165/80/R14  185/70/R14  185/65/R15,"переднее, поперечное",рядное,7.1 л,9.4/5.8/7.1,распределенный впрыск (многоточечный),1075,9.8,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2011,360 000 ₽,138000,красный,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,4,4,2630,автомат,автомат,103 / 76 при 5750,175,147 при 3750,АИ-92,103 л.с.,1.6 л,510,1598,50,дисковые,1600,передний,11.7 с,11.7,185/70/R14  185/65/R15,"переднее, поперечное",рядное,8.4 л,11.8/6.7/8.4,распределенный впрыск (многоточечный),1090,9.8,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2013,299 000 ₽,143000,красный,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,84 / 62 при 5500,175,124 при 3000,АИ-92,84 л.с.,1.6 л,510,1598,50,дисковые,1540,передний,11.5 с,11.5,165/80/R14  185/70/R14  185/65/R15,"переднее, поперечное",рядное,7.3 л,10/5.9/7.3,распределенный впрыск (многоточечный),1047,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2012,269 000 ₽,267761,чёрный,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,4,4,2630,автомат,автомат,103 / 76 при 5750,175,147 при 3750,АИ-92,103 л.с.,1.6 л,510,1598,50,дисковые,1600,передний,11.7 с,11.7,185/70/R14  185/65/R15,"переднее, поперечное",рядное,8.4 л,11.8/6.7/8.4,распределенный впрыск (многоточечный),1090,9.8,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2011,355 000 ₽,94503,бежевый,165,1534,79.5 × 70,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,75 / 55 при 5500,162,112 при 3000,АИ-92,75 л.с.,1.4 л,510,1390,50,дисковые,1535,передний,13 с,13,165/80/R14  185/70/R14,"переднее, поперечное",рядное,6.9 л,9.4/5.5/6.9,распределенный впрыск (многоточечный),975,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2011,305 000 ₽,201215,бежевый,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,84 / 62 при 5500,175,124 при 3000,АИ-92,84 л.с.,1.6 л,510,1598,50,дисковые,1540,передний,11.5 с,11.5,165/80/R14  185/70/R14  185/65/R15,"переднее, поперечное",рядное,7.3 л,10/5.9/7.3,распределенный впрыск (многоточечный),1047,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2012,400 000 ₽,50000,пурпурный,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,4,4,2630,автомат,автомат,103 / 76 при 5750,175,147 при 3750,АИ-92,103 л.с.,1.6 л,510,1598,50,дисковые,1600,передний,11.7 с,11.7,185/70/R14  185/65/R15,"переднее, поперечное",рядное,8.4 л,11.8/6.7/8.4,распределенный впрыск (многоточечный),1090,9.8,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2011,219 000 ₽,280819,бежевый,165,1534,79.5 × 70,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,75 / 55 при 5500,162,112 при 3000,АИ-92,75 л.с.,1.4 л,510,1390,50,дисковые,1535,передний,13 с,13,165/80/R14  185/70/R14,"переднее, поперечное",рядное,6.9 л,9.4/5.5/6.9,распределенный впрыск (многоточечный),975,9.5,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1740,1456,1466,Euro 4,nan,nan
Renault ,Logan ,I Рестайлинг 2009 – 2015 ,Седан ,2010,300 000 ₽,165000,красный,170,1534,79.5 × 80.5,4288,барабанные,B,155,4,5,5,4,2630,механика,механика,102 / 75 при 5750,180,145 при 3750,АИ-92,102 л.с.,1.6 л,510,1598,50,дисковые,1600,передний,10.5 с,10.5,165/80/R14  185/70/R14  185/65/R15,"переднее, поперечное",рядное,7.1 л,9.4/5.8/7.1,распределенный впрыск (многоточечный),1075,9.8,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1740,1456,1466,Euro 4,nan,nan
